PROJECT_ID,PARTNER,PROJ_NAME,PROJ_DESC,START_PLANNED,START_ACTUAL,END_PLANNED,END_ACTUAL,DISTRICT,IMPLEMENTER,LAT,LONG
390,UNICEF,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,,,,,Ibanda,Elizabeth Glaser Pediatric AIDS Foundation,-0.1349,30.4962
391,UNICEF,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,,,,,Bushenyi,Elizabeth Glaser Pediatric AIDS Foundation,-0.5386,30.185
392,UNICEF,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,,,,,Kabale,Elizabeth Glaser Pediatric AIDS Foundation,-1.25,29.99
393,UNICEF,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,,,,,Mitooma,Elizabeth Glaser Pediatric AIDS Foundation,-0.6193,30.0203
394,UNICEF,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,,,,,Kanungu,Elizabeth Glaser Pediatric AIDS Foundation,-0.8195,29.7426
395,UNICEF,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,,,,,Isingiro,Elizabeth Glaser Pediatric AIDS Foundation,-0.7455,30.758
396,UNICEF,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,Optimizing Access to Simplified HIV Treatment to Reduce New Infections among Children,,,,,Rukungiri,Elizabeth Glaser Pediatric AIDS Foundation,-0.79,29.925
397,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Abim,Mothers to Mothers,2.7333,33.6667
398,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Amudat,Mothers to Mothers,1.9534,34.9438
399,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Bugiri,Mothers to Mothers,0.5633,33.7519
400,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Bushenyi,Mothers to Mothers,-0.5386,30.185
401,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Ibanda,Mothers to Mothers,-0.1349,30.4962
402,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Iganga,Mothers to Mothers,0.615,33.485
403,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Isingiro,Mothers to Mothers,-0.7455,30.758
404,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Kaabong,Mothers to Mothers,3.5124,34.1337
405,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Kabale,Mothers to Mothers,-1.25,29.99
406,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Kaliro,Mothers to Mothers,0.8927,33.5028
407,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Kamuli,Mothers to Mothers,0.945,33.125
408,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Kanungu,Mothers to Mothers,-0.8195,29.7426
409,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Kiruhura,Mothers to Mothers,-0.1964,30.8443
410,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Mitooma,Mothers to Mothers,-0.6193,30.0203
411,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Napak,Mothers to Mothers,2.3523,34.3765
412,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Nakapiripirit,Mothers to Mothers,1.8503,34.7216
413,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Namayingo,Mothers to Mothers,0.1609,33.781
414,UNICEF,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,ptimizing Access to Simplified HIV Treatment to Reduce New HIV Infections Among Children in UGANDA- SIDA funded,,,,,Rukungiri,Mothers to Mothers,-0.79,29.925
